 $DATA  
  optg and freq                                                                 
44  8 0.00000000E+00 1.90239294E-01 2.53557896E-02 0.00000000E+00 3.44092772E-01
44  9-7.09454243E-02-2.73147348E-01 3.99407495E-01 0.00000000E+00 0.00000000E+00
44 10 6.58053690E-02 1.36015921E-01-4.74308065E-01-5.39322678E-02 9.37647344E-02
44 11 0.00000000E+00 1.90239748E-01-2.53543751E-02 0.00000000E+00-3.44101533E-01
44 12 7.09545494E-02 2.73146983E-01 3.99402079E-01 0.00000000E+00 0.00000000E+00
45  1 2.68866999E-11 3.66119160E-11-2.59558186E-10 0.00000000E+00-2.67430901E-11
45  2 3.24014611E-02 0.00000000E+00 7.64294678E-11-6.65963018E-02-6.81310898E-11
45  3-4.74469210E-11 1.15578011E-10 0.00000000E+00-2.73677345E-07 4.71921874E-02
45  4-2.62368535E-11-4.98550468E-11 1.71660918E-10 0.00000000E+00 1.38566498E-11
45  5-5.92216202E-02 0.00000000E+00 7.58747596E-11 1.03961084E-01 4.42849573E-11
45  6 2.41704184E-11-6.84553757E-11 0.00000000E+00-2.62503295E-06 4.23846723E-01
45  7 1.29033615E-11 3.63968305E-11 4.65681133E-11 3.85164784E-11-1.74357863E-11
45  8 1.98997739E-02 1.34904358E-11-2.08361662E-11-1.18664458E-02 4.70509638E-11
45  9 0.00000000E+00-4.22746354E-11 1.09076914E-11 1.28517045E-01 6.28572006E-01
45 10 1.29035169E-11 3.63971548E-11 4.65651690E-11-3.85162245E-11-1.74360305E-11
45 11 1.98998461E-02-1.34903465E-11-2.08358464E-11-1.18665478E-02 4.70529751E-11
45 12 0.00000000E+00-4.22784286E-11-1.09072629E-11-1.28523379E-01 6.28568782E-01
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 5.36947403E-08 0.00000000E+00 0.00000000E+00-9.61704497E-08 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03959609E-02 8.35479302E-10
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5-9.48206797E-08 0.00000000E+00 0.00000000E+00 1.64759083E-07 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32366851E-02 7.31890583E-07
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  8 2.07136846E-02 0.00000000E+00 0.00000000E+00-2.88458644E-02 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98289655E-01-5.84406338E-01
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11-2.07136182E-02 0.00000000E+00 0.00000000E+00 2.88458203E-02 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98297057E-01 5.84403417E-01
47  1 9.34928448E-08 1.54812364E-07-4.56046483E-07 6.70541692E-03-1.83440308E-08
47  2 0.00000000E+00-1.25258764E+00-7.77399585E-06 0.00000000E+00 1.55647058E-06
47  3-1.82810195E-06 2.71631364E-07-1.83677959E-01 0.00000000E+00 0.00000000E+00
47  4-8.22386333E-08-1.91111556E-07 2.48912853E-07-1.04883010E-01-7.34395302E-07
47  5 0.00000000E+00 3.58314239E-01 2.34914158E-06 0.00000000E+00-4.74515065E-06
47  6 4.93597261E-06-1.90821960E-07 4.68920812E-01 0.00000000E+00 0.00000000E+00
47  7 5.87913576E-02 9.90243379E-02-8.97675880E-01-1.04800310E-01 5.46279840E-02
47  8 0.00000000E+00-1.82094565E-01 1.55552567E-01 0.00000000E+00 1.96102244E-02
47  9 5.14208790E-01-5.33819014E-01 1.54851563E-01 0.00000000E+00 0.00000000E+00
47 10-5.87911964E-02-9.90239444E-02 8.97676008E-01-1.04799928E-01-5.46295640E-02
47 11 0.00000000E+00-1.82092761E-01-1.55554427E-01 0.00000000E+00-1.96132114E-02
47 12-5.14205827E-01 5.33819039E-01 1.54858194E-01 0.00000000E+00 0.00000000E+00
48  1-9.59658685E-02-1.80730589E-01 2.41226965E-01-4.65235271E-07 7.54214959E-02
48  2-3.98067279E-11-1.60105917E-06 2.31632967E-01-1.48736827E-10 3.10721523E-01
48  3 1.58075040E-01-4.68796563E-01 1.04238129E-06 0.00000000E+00 2.48188645E-11
48  4-8.58108453E-02-1.96240579E-01 2.69606583E-01 6.95550788E-07-1.18218143E-01
48  5-2.18385395E-11-1.09609442E-06 1.90852649E-01 7.02710591E-11-1.87609208E-01
48  6 1.27438775E-01 6.01704331E-02-2.15665077E-06 0.00000000E+00 2.19951827E-10
48  7-4.38831992E-02-1.12619120E-01-1.32380446E-01-1.42368031E-01 6.78847342E-02
48  8-1.75551238E-11-1.26390860E-02-3.33545849E-02 7.10576759E-11-7.97651321E-02
48  9-4.64880469E-01 5.44645601E-01-2.82617969E-01 1.41481589E-10-4.48937990E-11
48 10-4.38832096E-02-1.12619138E-01-1.32380177E-01 1.42367189E-01 6.78864366E-02
48 11-1.75551013E-11 1.26394265E-02-3.33544719E-02 7.10577395E-11-7.97709984E-02
48 12-4.64874705E-01 5.44645703E-01 2.82623330E-01-1.41481101E-10-4.48956933E-11
49  1 6.51734645E-11 1.50607627E-10-1.67592445E-10 0.00000000E+00-2.79906283E-11
49  2-1.14211259E-01 0.00000000E+00-2.18095616E-10-5.52512281E-01-8.41131364E-11
49  3-3.36703562E-11 1.17783493E-10 0.00000000E+00-1.06691330E-06 1.81023837E-01
49  4 4.54016184E-11 9.43746603E-11-2.03399108E-10 0.00000000E+00 4.00218056E-11
49  5-5.78027358E-02 0.00000000E+00-1.23588087E-10 2.57081803E-01 9.36543862E-11
49  6-1.21880655E-10 2.82262693E-11 0.00000000E+00-4.61161442E-06 7.38814310E-01
49  7 0.00000000E+00-1.30291544E-11 1.45746315E-10 2.79234671E-11-1.55094260E-11
49  8-7.97383621E-02 5.02822221E-11 2.50327835E-11 2.69984976E-01-1.19788080E-11
49  9 1.13615661E-10-1.01636853E-10 1.34684212E-10 4.06614727E-01-3.27707073E-01
49 10 0.00000000E+00-1.30285824E-11 1.45745019E-10-2.79235864E-11-1.55098008E-11
49 11-7.97383399E-02-5.02821992E-11 2.50326590E-11 2.69984920E-01-1.19755170E-11
49 12 1.13612325E-10-1.01636808E-10-1.34686424E-10-4.06610711E-01-3.27711854E-01
50  1 3.62740140E-11 7.80211216E-11-2.28177809E-10 0.00000000E+00 0.00000000E+00
50  2-1.11678680E-01 0.00000000E+00-1.14734472E-10-1.81509593E-01 0.00000000E+00
50  3-3.76072178E-11 3.28937562E-11 0.00000000E+00 3.78090505E-06-6.40497602E-01
50  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  5-1.45592472E-04 0.00000000E+00 1.11409719E-11-9.46854079E-02 0.00000000E+00
50  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.38008687E-06-5.43740752E-01
50  7-1.75127130E-11-3.63956742E-11 1.31180366E-10 0.00000000E+00 0.00000000E+00
50  8-1.48022706E-02 5.63221730E-11 2.19550632E-11 1.88418117E-01 0.00000000E+00
50  9-1.29085511E-11 0.00000000E+00 6.06665753E-11 6.15394275E-01 4.72370384E-02
50 10-1.75126226E-11-3.63955357E-11 1.31179454E-10 0.00000000E+00 0.00000000E+00
50 11-1.48022792E-02-5.63219752E-11 2.19545630E-11 1.88418170E-01 0.00000000E+00
50 12-1.29094878E-11 0.00000000E+00-6.06665454E-11-6.15394992E-01 4.72295053E-02
51  1 1.57490292E-01 1.76667575E-01-1.55104105E+00-2.53324429E-06 4.04985162E-01
51  2-3.54371302E-11-1.12829365E-05 1.87271887E+00 0.00000000E+00-8.61526163E-02
51  3-4.05781908E-01 4.91934524E-01 2.22157024E-06 0.00000000E+00 0.00000000E+00
51  4-4.31161261E-01-8.26083788E-01 2.60875593E+00-1.89386099E-07 3.26807885E-02
51  5 0.00000000E+00-8.54093719E-06 1.37167496E+00 0.00000000E+00-4.37530148E-01
51  6 9.98237645E-01-5.60707497E-01-1.03212170E-05 0.00000000E+00 3.61864183E-11
51  7 1.08698037E-01 2.34213233E-01-3.62447134E-01 9.65202328E-02-2.49881541E-02
51  8 0.00000000E+00-2.84904201E-01-2.85160015E-01 0.00000000E+00-2.48243731E-01
51  9 2.48376481E-01-1.32750333E-04-1.79864416E-01 3.69595704E-11-3.91704914E-11
51 10 1.08698105E-01 2.34213381E-01-3.62447341E-01-9.65199552E-02-2.49893698E-02
51 11 0.00000000E+00 2.84907644E-01-2.85156386E-01 0.00000000E+00-2.48247272E-01
51 12 2.48379961E-01-1.32688896E-04 1.79857516E-01-3.69614747E-11-3.91724176E-11
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2-2.04612630E-08 0.00000000E+00 0.00000000E+00 2.37833556E-08 0.00000000E+00
52  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.43485156E-01 4.96702506E-06
52  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  5-1.02327360E-08 0.00000000E+00 0.00000000E+00-3.50695410E-08 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24601932E-01-9.30960972E-07
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 5.44969093E-02 0.00000000E+00 0.00000000E+00 2.01895117E-01 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41042874E-01-4.18983346E-01
52 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 11-5.44968895E-02 0.00000000E+00 0.00000000E+00-2.01895107E-01 0.00000000E+00
52 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.41037738E-01 4.18991068E-01
53  1-1.80565120E-08 2.84565430E-08 6.64426983E-07 5.83644288E-01 3.54107694E-06
53  2 0.00000000E+00 2.27220333E+00 1.37364166E-05 0.00000000E+00 2.90715540E-06
53  3-2.71573396E-06-1.91421431E-07-2.74647214E-01 0.00000000E+00 0.00000000E+00
53  4-1.29815477E-08-4.97758949E-08-2.21094733E-07-2.41065788E-02-2.37133703E-07
53  5 0.00000000E+00-3.44561036E-01-2.22695969E-06 0.00000000E+00 4.87515707E-06
53  6-4.89970599E-06 2.45489147E-08-4.41365391E-01 0.00000000E+00 0.00000000E+00
53  7-3.86310942E-01-7.67339409E-01 2.39733861E+00-6.52103672E-02 1.34761738E-02
53  8 0.00000000E+00 8.49371345E-01-6.81180740E-01 0.00000000E+00 1.70578277E-01
53  9 1.54273720E-01-3.24851997E-01-6.20938149E-01 0.00000000E+00 0.00000000E+00
53 10 3.86311005E-01 7.67339515E-01-2.39733921E+00-6.52101498E-02-1.34769130E-02
53 11 0.00000000E+00 8.49363524E-01 6.81190951E-01 0.00000000E+00-1.70565697E-01
53 12-1.54286469E-01 3.24852165E-01-6.20938417E-01 0.00000000E+00 0.00000000E+00
54  1-1.49611755E-01-4.92451081E-01-2.71665937E+00 1.55497289E-06-2.49344441E-01
54  2 0.00000000E+00 5.86328092E-06-8.47215286E-01-6.42593445E-11-5.32334028E-02
54  3-4.04386308E-01 4.57619711E-01 2.32287748E-06 0.00000000E+00 1.90083608E-11
54  4-1.46886678E-02 3.31388227E-03 1.89166126E-01-6.31689820E-07 1.00141221E-01
54  5-1.64558538E-11-1.38951516E-06 2.01360635E-01 3.94747863E-11-2.16236966E-01
54  6 3.74338748E-01-1.58101782E-01-4.43394622E-06 0.00000000E+00 2.14114161E-11
54  7-2.86853993E-01-5.45351636E-01 1.85957623E+00 4.81737922E-02-2.28464282E-02
54  8-2.70461345E-11 1.00012938E+00-1.51416327E-01 4.95643420E-11 7.73870120E-01
54  9-3.71139483E-01-4.02730637E-01-1.77923468E-01 2.23301626E-11-4.92064471E-11
54 10-2.86853774E-01-5.45351195E-01 1.85957475E+00-4.81735625E-02-2.28470171E-02
54 11-2.70461296E-11-1.00012711E+00-1.51427947E-01 4.95642620E-11 7.73866491E-01
54 12-3.71135952E-01-4.02730539E-01 1.77939120E-01-2.23296070E-11-4.92066345E-11
55  1 2.74627702E-09-6.04401373E-08-7.41668849E-07 6.90725627E-01 4.15450116E-06
55  2 0.00000000E+00 3.37501567E-01 2.26234132E-06 0.00000000E+00-1.04822569E-05
55  3 1.02750707E-05 2.07186154E-07 9.94464102E-01 0.00000000E+00 0.00000000E+00
55  4-5.93206298E-08-9.10472404E-08 4.96873123E-07 2.99329247E-02 2.69223438E-07
55  5 0.00000000E+00 1.12881419E-01 9.61978341E-07 0.00000000E+00-5.10450580E-06
55  6 5.21530407E-06-1.10798276E-07 4.66950521E-01 0.00000000E+00 0.00000000E+00
55  7-3.37621654E-02-1.40816435E-02 7.16242650E-01 2.60549762E-01-5.12333859E-02
55  8 0.00000000E+00 4.41442731E-01-8.92315151E-02 0.00000000E+00 7.55299067E-01
55  9-4.86632672E-01-2.68666395E-01-1.61706131E-01 0.00000000E+00 0.00000000E+00
55 10 3.37621682E-02 1.40816771E-02-7.16242233E-01 2.60549017E-01 5.12364442E-02
55 11 0.00000000E+00 4.41441472E-01 8.92366767E-02 0.00000000E+00-7.55295554E-01
55 12 4.86629286E-01 2.68666269E-01-1.61723178E-01 0.00000000E+00 0.00000000E+00
56  1-1.14365228E-01-3.49143602E-01-1.13433830E+00 2.15657490E-06-3.62544049E-01
56  2-1.43097594E-11 1.41643259E-06-2.67333645E-01-3.56605526E-11-1.18121044E+00
56  3 8.74913132E-01 3.06297312E-01-1.44115903E-05 0.00000000E+00-2.76716522E-11
56  4 4.23938710E-02 3.90342644E-02-3.12769799E-01 8.95715744E-07-1.41508450E-01
56  5-1.83315254E-11 1.47009901E-06-2.38495631E-01 2.19171575E-11 2.19637658E-01
56  6-4.10311771E-01 1.90674113E-01 4.55387872E-06 0.00000000E+00 0.00000000E+00
56  7-2.60220986E-02 9.55454123E-03 8.91817948E-01 2.63117112E-01-1.96752679E-01
56  8-1.32144682E-11 3.94194029E-01-3.45138642E-01 3.16996235E-11 5.93490362E-02
56  9 2.04329837E-01-2.63678873E-01-7.67251292E-01 5.02150691E-11-1.03139329E-11
56 10-2.60221553E-02 9.55444100E-03 8.91818381E-01-2.63114796E-01-1.96755838E-01
56 11-1.32144815E-11-3.94190047E-01-3.45143477E-01 3.16995774E-11 5.93332019E-02
56 12 2.04345726E-01-2.63678928E-01 7.67249308E-01-5.02149304E-11-1.03145127E-11
 $END   
 POPULATION ANALYSIS
N            6.39436   0.60564   6.71588   0.28412
O            8.02510  -0.02510   7.94658   0.05342
O            8.29027  -0.29027   8.16877  -0.16877
O            8.29027  -0.29027   8.16877  -0.16877
 MOMENTS AT POINT    1 X,Y,Z= -0.000000  0.000943 -0.000000
 DIPOLE       0.000007 -1.218824 -0.000000
 $GRAD  
E=     -279.5343688739  GMAX=   0.0000102  GRMS=   0.0000052
N            7.   -4.6954076541E-08    6.4082741658E-07    0.0000000000E+00
O            8.    3.3228565447E-08   -8.9103053847E-06    0.0000000000E+00
O            8.   -1.0211382100E-05    4.1516284522E-06    0.0000000000E+00
O            8.    1.0225104964E-05    4.1178531557E-06    0.0000000000E+00
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -279.5343688739 E(NUC) IS      120.9933000761
 1  1 8.17559359E-01 1.56881368E-06 3.69341485E-23-6.28292089E-11-1.19480555E-07
 1  2-1.01325392E-23-4.08778638E-01 1.76627253E-01-1.33802143E-23-4.08780721E-01
 1  3-1.76628702E-01-1.33961881E-23
 2  1 1.56881368E-06 8.16653068E-01 7.43088132E-18 4.69299526E-07-2.58444417E-01
 2  2-1.90240883E-18 2.22775510E-01-2.79102547E-01-2.76686600E-18-2.22777548E-01
 2  3-2.79106105E-01-2.76475814E-18
 3  1 3.69341485E-23 7.43088132E-18 1.00000000E-05-1.86039385E-23-1.14759168E-17
 3  2 2.48320830E-34 1.01710945E-17 2.02252292E-18 3.53984863E-34-1.01711128E-17
 3  3 2.02251258E-18 3.53821123E-34
 4  1-6.28292089E-11 4.69299526E-07-1.86039385E-23 3.49042656E-02-6.29292131E-07
 4  2 5.28067241E-24-1.74553473E-02 2.95877282E-02 6.64332116E-24-1.74489182E-02
 4  3-2.95875682E-02 6.65759478E-24
 5  1-1.19480555E-07-2.58444417E-01-1.14759168E-17-6.29292131E-07 3.79406337E-01
 5  2 2.98629775E-18 5.57549061E-02-6.04795637E-02 4.24584713E-18-5.57541573E-02
 5  3-6.04823563E-02 4.24494451E-18
 6  1-1.01325392E-23-1.90240883E-18 2.48320830E-34 5.28067241E-24 2.98629775E-18
 6  2 1.00000000E-05-2.67879271E-18-5.41945703E-19-9.19409004E-35 2.67879756E-18
 6  3-5.41943212E-19-9.19000179E-35
 7  1-4.08778638E-01 2.22775510E-01 1.01710945E-17-1.74553473E-02 5.57549061E-02
 7  2-2.67879271E-18 6.89411585E-01-2.42371973E-01-3.74681294E-18-2.63177599E-01
 7  3-3.61584431E-02-3.74614436E-18
 8  1 1.76627253E-01-2.79102547E-01 2.02252292E-18 2.95877282E-02-6.04795637E-02
 8  2-5.41945703E-19-2.42371973E-01 2.33029564E-01-7.39492540E-19 3.61569920E-02
 8  3 1.06552546E-01-7.40095149E-19
 9  1-1.33802143E-23-2.76686600E-18 3.53984863E-34 6.64332116E-24 4.24584713E-18
 9  2-9.19409004E-35-3.74681294E-18-7.39492540E-19 1.00000000E-05 3.74681968E-18
 9  3-7.39488588E-19-1.31040112E-34
10  1-4.08780721E-01-2.22777548E-01-1.01711128E-17-1.74489182E-02-5.57541573E-02
10  2 2.67879756E-18-2.63177599E-01 3.61569920E-02 3.74681968E-18 6.89407238E-01
10  3 2.42374714E-01 3.74615110E-18
11  1-1.76628702E-01-2.79106105E-01 2.02251258E-18-2.95875682E-02-6.04823563E-02
11  2-5.41943212E-19-3.61584431E-02 1.06552546E-01-7.39488588E-19 2.42374714E-01
11  3 2.33035914E-01-7.40091219E-19
12  1-1.33961881E-23-2.76475814E-18 3.53821123E-34 6.65759478E-24 4.24494451E-18
12  2-9.19000179E-35-3.74614436E-18-7.40095149E-19-1.31040112E-34 3.74615110E-18
12  3-7.40091219E-19 1.00000000E-05
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -279.5343688739
-4.695407654E-08 6.408274166E-07 0.000000000E+00 3.322856545E-08-8.910305385E-06
 0.000000000E+00-1.021138210E-05 4.151628452E-06 0.000000000E+00 1.022510496E-05
 4.117853156E-06 0.000000000E+00
 6.966124048E-06-1.218824034E+00-1.968519237E-10
 $END
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 15:02:10 2020
  optg and freq                                                                 
E(ROHF)=     -278.8373288391, E(NUC)=  120.9933000761,    2 ITERS
 $VEC   
 1  1-7.06088510E-05-2.29967444E-04 2.14343826E-03-5.34531364E-11 5.52548397E-06
 1  2 0.00000000E+00 1.26195223E-08-2.21454524E-03 0.00000000E+00 2.39580944E-04
 1  3-2.71124201E-04 3.15432569E-05 3.64777283E-09 0.00000000E+00 0.00000000E+00
 1  4 1.00102459E+00 2.04779431E-04-6.54768200E-03-1.05598460E-08 1.69731444E-03
 1  5 0.00000000E+00 1.30487826E-08-2.07883525E-03 0.00000000E+00-1.61267142E-04
 1  6-1.18975933E-04 2.80243075E-04-2.67059084E-10 0.00000000E+00 0.00000000E+00
 1  7-3.34082848E-04-2.60820796E-04 4.29522295E-04-7.52080108E-05 1.94076809E-05
 1  8 0.00000000E+00 2.94004103E-04 1.61141665E-04 0.00000000E+00 5.68256836E-05
 1  9-8.56919221E-06-4.82564914E-05 9.11928419E-05 0.00000000E+00 0.00000000E+00
 1 10-3.34082766E-04-2.60821193E-04 4.29523822E-04 7.52077937E-05 1.94085796E-05
 1 11 0.00000000E+00-2.94006447E-04 1.61137481E-04 0.00000000E+00 5.68275044E-05
 1 12-8.57096133E-06-4.82565431E-05-9.11918292E-05 0.00000000E+00 0.00000000E+00
 2  1 1.16372399E-08-4.83858163E-08 6.59708028E-07 2.55762039E-04-2.70260685E-08
 2  2 0.00000000E+00-4.39134462E-03 3.23708659E-07 0.00000000E+00-1.47469755E-07
 2  3 6.17272552E-08 8.57424999E-08 5.18770909E-04 0.00000000E+00 0.00000000E+00
 2  4 1.74945522E-08-7.44002489E-08 1.67149998E-07 2.84466053E-05-3.08357979E-08
 2  5 0.00000000E+00 4.95942418E-04 8.21325622E-08 0.00000000E+00 1.45993329E-08
 2  6-5.54199668E-09-9.05733619E-09 1.51673463E-04 0.00000000E+00 0.00000000E+00
 2  7 7.08246121E-01 1.48378656E-03-5.80206330E-03 1.44344171E-03-6.41138423E-04
 2  8 0.00000000E+00-1.83125581E-03 1.29753414E-03 0.00000000E+00 1.43741741E-04
 2  9-6.70417084E-05-7.67000324E-05 9.30086578E-05 0.00000000E+00 0.00000000E+00
 2 10-7.07975779E-01-1.48336169E-03 5.80052511E-03 1.44290070E-03 6.40884231E-04
 2 11 0.00000000E+00-1.83062618E-03-1.29744407E-03 0.00000000E+00-1.43746345E-04
 2 12 6.71081964E-05 7.66381490E-05 9.30587277E-05 0.00000000E+00 0.00000000E+00
 3  1 6.08701016E-05-2.53498071E-04 3.45135796E-03-4.79190608E-08-1.49501973E-04
 3  2 0.00000000E+00 8.27402715E-07 1.83127350E-03 0.00000000E+00-7.44067071E-04
 3  3 2.95031851E-04 4.49035220E-04-1.06205369E-07 0.00000000E+00 0.00000000E+00
 3  4 9.03490160E-05-3.89957592E-04 8.74169017E-04-4.41040138E-09-1.62612121E-04
 3  5 0.00000000E+00-9.71344582E-08 4.13928255E-04 0.00000000E+00 8.51407044E-05
 3  6-3.75685108E-05-4.75721936E-05-2.79966998E-08 0.00000000E+00 0.00000000E+00
 3  7 7.07782714E-01 1.11136849E-03-4.02392571E-03 1.39601288E-03-7.10621478E-04
 3  8 0.00000000E+00-1.60599542E-03 2.92842145E-04 0.00000000E+00-6.90828976E-06
 3  9 1.68996446E-04-1.62088156E-04-1.38664689E-04 0.00000000E+00 0.00000000E+00
 3 10 7.08053129E-01 1.11193499E-03-4.02614111E-03-1.39655534E-03-7.10883148E-04
 3 11 0.00000000E+00 1.60669099E-03 2.93357183E-04 0.00000000E+00-6.85633589E-06
 3 12 1.68973732E-04-1.62117396E-04 1.38626823E-04 0.00000000E+00 0.00000000E+00
 4  1 1.00097067E+00 1.37470211E-03-3.52735561E-03 1.14514399E-09-1.96907042E-04
 4  2 0.00000000E+00-7.18024679E-09 8.15832044E-04 0.00000000E+00 6.60254175E-04
 4  3-1.70272953E-04-4.89981222E-04 5.58086193E-09 0.00000000E+00 0.00000000E+00
 4  4-1.27571227E-04-5.16947788E-05 9.79069263E-04-9.97110513E-10 1.58425004E-04
 4  5 0.00000000E+00-9.26573290E-10 2.05741702E-04 0.00000000E+00 8.55427294E-05
 4  6-2.28962290E-04 1.43419560E-04 2.29444038E-09 0.00000000E+00 0.00000000E+00
 4  7-3.00613650E-04-5.78621623E-05 1.73432199E-04 2.82734304E-05 4.97159336E-05
 4  8 0.00000000E+00-2.53846716E-04-1.67194019E-05 0.00000000E+00-8.46626398E-05
 4  9-4.58533905E-05 1.30516030E-04 1.29966414E-04 0.00000000E+00 0.00000000E+00
 4 10-3.00613939E-04-5.78627560E-05 1.73435757E-04-2.82740972E-05 4.97155892E-05
 4 11 0.00000000E+00 2.53845830E-04-1.67172498E-05 0.00000000E+00-8.46598924E-05
 4 12-4.58561105E-05 1.30516003E-04-1.29966876E-04 0.00000000E+00 0.00000000E+00
 5  1 7.95043151E-03 3.84091960E-01 1.66432723E-01-3.10721652E-07 4.98704230E-02
 5  2 0.00000000E+00 8.58910647E-08-1.19787338E-02 0.00000000E+00 2.50790279E-02
 5  3-9.90384938E-04-2.40886429E-02 1.76930272E-07 0.00000000E+00 0.00000000E+00
 5  4 1.08488134E-03 1.10911860E-01 6.64027370E-02-4.60830169E-07 7.45302539E-02
 5  5 0.00000000E+00-1.28699534E-07 2.02625976E-02 0.00000000E+00-7.09010578E-03
 5  6 1.29223911E-02-5.83228536E-03-1.43555822E-07 0.00000000E+00 0.00000000E+00
 5  7-3.97901349E-03 2.13243901E-01 1.68428267E-01 1.06340852E-01-4.62784374E-02
 5  8 0.00000000E+00 3.21274750E-02-1.09989526E-02 0.00000000E+00 1.27789094E-02
 5  9-5.42668670E-03-7.35222273E-03-9.53778195E-03 0.00000000E+00 0.00000000E+00
 5 10-3.97901155E-03 2.13243879E-01 1.68428226E-01-1.06340285E-01-4.62797110E-02
 5 11 0.00000000E+00-3.21273355E-02-1.09993322E-02 0.00000000E+00 1.27787106E-02
 5 12-5.42648799E-03-7.35222263E-03 9.53803316E-03 0.00000000E+00 0.00000000E+00
 6  1 2.68220330E-10 1.40211519E-08 1.69120301E-08 3.48318248E-01 2.05723316E-06
 6  2 0.00000000E+00 4.09425234E-02 2.44273205E-07 0.00000000E+00-2.99307843E-07
 6  3 3.01791430E-07-2.48358691E-09 2.84814836E-02 0.00000000E+00 0.00000000E+00
 6  4 8.77217422E-11 6.48960115E-08 5.71390298E-08 1.77896156E-02 1.40657156E-07
 6  5 0.00000000E+00 4.41229247E-03 4.00663769E-08 0.00000000E+00-5.89249058E-08
 6  6 6.09042166E-08-1.97931081E-09 5.31652576E-03 0.00000000E+00 0.00000000E+00
 6  7 5.87733095E-03-2.93153641E-01-2.84431330E-01-9.34324402E-02 6.01629233E-02
 6  8 0.00000000E+00-3.61441677E-02 2.44380707E-02 0.00000000E+00-7.26198156E-03
 6  9 1.66002888E-04 7.09597867E-03 1.15992053E-02 0.00000000E+00 0.00000000E+00
 6 10-5.87732997E-03 2.93153618E-01 2.84431298E-01-9.34317090E-02-6.01640555E-02
 6 11 0.00000000E+00-3.61438680E-02-2.44385075E-02 0.00000000E+00 7.26173808E-03
 6 12-1.65760301E-04-7.09597778E-03 1.15993093E-02 0.00000000E+00 0.00000000E+00
 7  1 1.73853980E-03 4.34422744E-02 4.49410708E-02 1.69151960E-06-2.87847635E-01
 7  2 1.74508891E-11 3.38045669E-07-5.85680311E-02 0.00000000E+00-2.76167962E-02
 7  3 3.38154249E-02-6.19862871E-03-4.39542566E-07 0.00000000E+00 0.00000000E+00
 7  4 1.87887707E-03 3.92211930E-01 3.78455274E-01-8.72096733E-07 1.39285327E-01
